User-agent: *
Allow: /
Allow: /brands/
Allow: /blog/
Allow: /api/brands.json
Allow: /api/blogs.json
Allow: /api/brands/*/items.json
Allow: /api/blogs/*.json

Disallow: /admin
Disallow: /admin/
Disallow: /api/admin/
Disallow: /uploads/
Disallow: /scripts/
Disallow: /node_modules/
Disallow: /outputs/
Disallow: /work/
Disallow: /*?*

# Block duplicate tracking and parameter URLs
Disallow: /*?utm_*
Disallow: /*?fbclid
Disallow: /*?gclid
Disallow: /*?ref
Disallow: /*?sort
Disallow: /*?filter
Disallow: /*?q=

# Block backup/temporary extensions
Disallow: /*.bak$
Disallow: /*.log$
Disallow: /*.tmp$

Sitemap: https://organizeddesignva.com/sitemap.xml
